doc_type,publisher,venue_name
Conference,"Springer, Berlin, Heidelberg",International Conference on Human-Computer Interaction
Conference,"Springer, Berlin, Heidelberg",International Conference on Human-Computer Interaction
Journal,,Ars Combinatoria
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,Eurographics Association,International Conference on Virtual Reality
Conference,"Springer, Berlin, Heidelberg",Pattern Recognition and Machine Intelligence
Conference,"Springer, Berlin, Heidelberg",Pattern Recognition and Machine Intelligence
Conference,"Springer, Berlin, Heidelberg",Pattern Recognition and Machine Intelligence
Conference,,International Conference on Computer Graphics Theory and Applications
Repository,,IACR Cryptology ePrint Archive
